━━━ 새 스크리너 실행  2026-08-04 07:30:12 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
🔎 **장전 분석** · 하락장  (지수평균 -6.7% vs 20일선 · 코스피 -9.0% · 코스닥 -4.4%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  (없음)
  ⚠️ 선정 섹터 없음 (상승비율 50% 충족 섹터 없음 → 기본 유지)
  [DART 캐시] 1657개 종목 디스크 캐시 로드
  [업종 캐시] 1648개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-08-04 07:32]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  분석 중... 544/800  002390.KS  한독
  분석 중... 545/800  007540.KS  샘표
  분석 중... 546/800  107590.KS  미원홀딩스
  분석 중... 547/800  037560.KS  LG헬로비전
  분석 중... 548/800  214390.KS  경보제약
  분석 중... 549/800  005800.KS  신영와코루
  분석 중... 550/800  214420.KS  토니모리
  분석 중... 551/800  089470.KS  HDC현대EP
  분석 중... 552/800  081000.KS  일진다이아
  분석 중... 553/800  012610.KS  경인양행
  분석 중... 554/800  014280.KS  금강공업
  분석 중... 555/800  267290.KS  경동도시가스
  분석 중... 556/800  210540.KS  디와이파워
  분석 중... 557/800  350520.KS  이지스레지던스리츠
  분석 중... 558/800  001360.KS  삼성제약
  분석 중... 559/800  011280.KS  태림포장
  분석 중... 560/800  009270.KS  신원
  분석 중... 561/800  009070.KS  KCTC
  분석 중... 562/800  078000.KS  텔코웨어
  분석 중... 563/800  011690.KS  와이투솔루션
  분석 중... 564/800  034590.KS  인천도시가스
  분석 중... 565/800  002460.KS  HS화성
  분석 중... 566/800  004960.KS  한신공영
  분석 중... 567/800  079430.KS  현대리바트
  분석 중... 568/800  227840.KS  현대코퍼레이션홀딩스
  분석 중... 569/800  001520.KS  동양
  분석 중... 570/800  008970.KS  KBI동양철관
  분석 중... 571/800  002620.KS  제일파마홀딩스
  분석 중... 572/800  016710.KS  대성홀딩스
  분석 중... 573/800  083420.KS  그린케미칼
  분석 중... 574/800  002780.KS  진흥기업
  분석 중... 575/800  011810.KS  STX
  분석 중... 576/800  013570.KS  디와이
  분석 중... 577/800  010100.KS  한국무브넥스
  분석 중... 578/800  014530.KS  극동유화
  분석 중... 579/800  077500.KS  유니퀘스트
  분석 중... 580/800  014580.KS  태경비케이
  분석 중... 581/800  120030.KS  조선선재
  분석 중... 582/800  012320.KS  경동인베스트
  분석 중... 583/800  035000.KS  HS애드
  분석 중... 584/800  248170.KS  샘표식품
  분석 중... 585/800  070960.KS  모나용평
  분석 중... 586/800  027970.KS  한국제지
  분석 중... 587/800  019180.KS  티에이치엔
  분석 중... 588/800  021820.KS  세원정공
  분석 중... 589/800  119650.KS  KC코트렐
  분석 중... 590/800  264900.KS  크라운제과
  분석 중... 591/800  008040.KS  사조동아원
  분석 중... 592/800  017550.KS  수산세보틱스
  분석 중... 593/800  267850.KS  아시아나IDT
  분석 중... 594/800  023450.KS  동남합성
  분석 중... 595/800  002450.KS  삼익악기
  분석 중... 596/800  009580.KS  무림P&P
  분석 중... 597/800  012200.KS  계양전기
  분석 중... 598/800  004250.KS  NPC
  분석 중... 599/800  092220.KS  KEC
  분석 중... 600/800  008700.KS  아남전자
  분석 중... 601/800  012800.KS  대창
  분석 중... 602/800  123690.KS  한국화장품
  분석 중... 603/800  016740.KS  두올
  분석 중... 604/800  067830.KS  세이브존I&C
  분석 중... 605/800  007210.KS  벽산
  분석 중... 606/800  058850.KS  KTcs
  분석 중... 607/800  006840.KS  AK홀딩스
  분석 중... 608/800  002220.KS  한일철강
  분석 중... 609/800  008260.KS  NI스틸
  분석 중... 610/800  014440.KS  영보화학
  분석 중... 611/800  006660.KS  삼성공조
  분석 중... 612/800  036580.KS  팜스코
  분석 중... 613/800  014790.KS  HL D&I
  분석 중... 614/800  032560.KS  황금에스티
  분석 중... 615/800  023000.KS  삼원강재
  분석 중... 616/800  058860.KS  KTis
  분석 중... 617/800  013700.KS  까뮤이앤씨
  분석 중... 618/800  004140.KS  동방
  분석 중... 619/800  210980.KS  SK디앤디
  분석 중... 620/800  015590.KS  DKME
  분석 중... 621/800  004100.KS  태양금속
  분석 중... 622/800  139990.KS  아주스틸
  분석 중... 623/800  025620.KS  차AI헬스케어
  분석 중... 624/800  004840.KS  DRB동일
  분석 중... 625/800  004890.KS  동일산업
  분석 중... 626/800  005740.KS  크라운해태홀딩스
  분석 중... 627/800  002600.KS  조흥
  분석 중... 628/800  363280.KS  티와이홀딩스
  분석 중... 629/800  001470.KS  삼부토건
  분석 중... 630/800  023800.KS  인지컨트롤스
  분석 중... 631/800  163560.KS  동일고무벨트
  분석 중... 632/800  006090.KS  사조오양
  분석 중... 633/800  084680.KS  이월드
  분석 중... 634/800  009180.KS  한솔로지스틱스
  분석 중... 635/800  007590.KS  동방아그로
  분석 중... 636/800  002200.KS  한국수출포장
  분석 중... 637/800  007980.KS  TP
  분석 중... 638/800  111380.KS  동인기연
  분석 중... 639/800  002700.KS  신일전자
  분석 중... 640/800  069730.KS  DSR제강
  분석 중... 641/800  004720.KS  팜젠사이언스
  분석 중... 642/800  014160.KS  대영포장
  분석 중... 643/800  000590.KS  CS홀딩스
  분석 중... 644/800  019680.KS  대교
  분석 중... 645/800  109070.KS  주성코퍼레이션
  분석 중... 646/800  001290.KS  상상인증권
  분석 중... 647/800  013870.KS  지엠비코리아
  분석 중... 648/800  013360.KS  일성건설
  분석 중... 649/800  011700.KS  한신기계
  분석 중... 650/800  063160.KS  종근당바이오
  분석 중... 651/800  000180.KS  성창기업지주
  분석 중... 652/800  005750.KS  대림바스
  분석 중... 653/800  000230.KS  일동홀딩스
  분석 중... 654/800  011150.KS  CJ씨푸드
  분석 중... 655/800  017370.KS  우신시스템
  분석 중... 656/800  010960.KS  삼호개발
  분석 중... 657/800  001260.KS  남광토건
  분석 중... 658/800  007610.KS  선도전기
  분석 중... 659/800  000850.KS  화천기공
  분석 중... 660/800  338100.KS  NH프라임리츠
  분석 중... 661/800  155660.KS  DSR
  분석 중... 662/800  079980.KS  휴비스
  분석 중... 663/800  031820.KS  아이티센씨티에스
  분석 중... 664/800  001020.KS  페이퍼코리아
  분석 중... 665/800  009770.KS  삼정펄프
  분석 중... 666/800  095720.KS  웅진씽크빅
  분석 중... 667/800  002720.KS  국제약품
  분석 중... 668/800  006890.KS  태경케미컬
  분석 중... 669/800  009190.KS  대양금속
  분석 중... 670/800  018500.KS  동원모빌리티
  분석 중... 671/800  003580.KS  HLB글로벌
  분석 중... 672/800  016090.KS  대현
  분석 중... 673/800  084670.KS  동양고속
  분석 중... 674/800  001560.KS  제일연마
  분석 중... 675/800  068290.KS  삼성출판사
  분석 중... 676/800  009200.KS  무림페이퍼
  분석 중... 677/800  100220.KS  비상교육
  분석 중... 678/800  085310.KS  엔케이
  분석 중... 679/800  072130.KS  유엔젤
  분석 중... 680/800  058730.KS  다스코
  분석 중... 681/800  396690.KS  미래에셋글로벌리츠
  분석 중... 682/800  004440.KS  삼일씨엔에스
  분석 중... 683/800  111110.KS  호전실업
  분석 중... 684/800  007460.KS  에이프로젠
  분석 중... 685/800  010040.KS  한국내화
  분석 중... 686/800  010660.KS  화천기계
  분석 중... 687/800  002760.KS  보락
  분석 중... 688/800  005870.KS  휴니드
  분석 중... 689/800  004770.KS  써니전자
  분석 중... 690/800  055490.KS  테이팩스
  분석 중... 691/800  071090.KS  하이스틸
  분석 중... 692/800  075180.KS  새론오토모티브
  분석 중... 693/800  007110.KS  일신석재
  분석 중... 694/800  000220.KS  유유제약
  분석 중... 695/800  010770.KS  평화홀딩스
  분석 중... 696/800  024900.KS  디와이덕양
  분석 중... 697/800  129260.KS  인터지스
  분석 중... 698/800  020760.KS  일진디스플
  분석 중... 699/800  090080.KS  평화산업
  분석 중... 700/800  003010.KS  혜인
  분석 중... 701/800  092440.KS  기신정기
  분석 중... 702/800  214330.KS  금호에이치티
  분석 중... 703/800  002410.KS  범양건영
  분석 중... 704/800  004450.KS  삼화왕관
  분석 중... 705/800  025530.KS  SJM홀딩스
  분석 중... 706/800  378850.KS  화승알앤에이
  분석 중... 707/800  123700.KS  SJM
  분석 중... 708/800  002630.KS  오리엔트바이오
  분석 중... 709/800  011230.KS  삼화전자
  분석 중... 710/800  007280.KS  한국특강
  분석 중... 711/800  012690.KS  모나리자
  분석 중... 712/800  006880.KS  신송홀딩스
  분석 중... 713/800  101140.KS  인바이오젠
  분석 중... 714/800  002140.KS  고려산업
  분석 중... 715/800  006370.KS  대구백화점
  분석 중... 716/800  023810.KS  인팩
  분석 중... 717/800  009320.KS  아진전자부품
  분석 중... 718/800  001550.KS  조비
  분석 중... 719/800  004830.KS  덕성
  분석 중... 720/800  004920.KS  씨아이테크
  분석 중... 721/800  011300.KS  우성머티리얼스
  분석 중... 722/800  011000.KS  진원생명과학
  분석 중... 723/800  006980.KS  우성
  분석 중... 724/800  003780.KS  진양산업
  분석 중... 725/800  002920.KS  유성기업
  분석 중... 726/800  372910.KS  한컴라이프케어
  분석 중... 727/800  000950.KS  전방
  분석 중... 728/800  004060.KS  SG세계물산
  분석 중... 729/800  069460.KS  대호에이엘
  분석 중... 730/800  001620.KS  케이비아이동국실업
  분석 중... 731/800  001210.KS  금호전기
  분석 중... 732/800  041650.KS  상신브레이크
  분석 중... 733/800  005030.KS  부산주공
  분석 중... 734/800  074610.KS  이엔플러스
  분석 중... 735/800  003080.KS  SB성보
  분석 중... 736/800  021050.KS  서원
  분석 중... 737/800  023350.KS  한국종합기술
  분석 중... 738/800  004910.KS  조광페인트
  분석 중... 739/800  357250.KS  미래에셋맵스리츠
  분석 중... 740/800  004540.KS  깨끗한나라
  분석 중... 741/800  000910.KS  유니온
  분석 중... 742/800  019490.KS  엑시큐어하이트론
  분석 중... 743/800  092780.KS  DYP
  분석 중... 744/800  008420.KS  문배철강
  분석 중... 745/800  004410.KS  서울식품
  분석 중... 746/800  084870.KS  TBH글로벌
  분석 중... 747/800  481850.KS  신한글로벌액티브리츠
  분석 중... 748/800  017040.KS  광명전기
  분석 중... 749/800  011390.KS  부산산업
  분석 중... 750/800  011420.KS  갤럭시아에스엠
  분석 중... 751/800  012280.KS  영화금속
  분석 중... 752/800  134790.KS  시디즈
  분석 중... 753/800  480370.KS  씨케이솔루션
  분석 중... 754/800  003680.KS  한성기업
  분석 중... 755/800  008870.KS  금비
  분석 중... 756/800  000760.KS  이화산업
  분석 중... 757/800  047400.KS  유니온머티리얼
  분석 중... 758/800  009460.KS  한창제지
  분석 중... 759/800  145270.KS  케이탑리츠
  분석 중... 760/800  012160.KS  영흥
  분석 중... 761/800  026940.KS  부국철강
  분석 중... 762/800  002870.KS  신풍
  분석 중... 763/800  017180.KS  명문제약
  분석 중... 764/800  023960.KS  에쓰씨엔지니어링
  분석 중... 765/800  000890.KS  보해양조
  분석 중... 766/800  002880.KS  디와이에이
  분석 중... 767/800  049800.KS  우진플라임
  분석 중... 768/800  446070.KS  유니드비티플러스
  분석 중... 769/800  013000.KS  세우글로벌
  분석 중... 770/800  133820.KS  화인베스틸
  분석 중... 771/800  014910.KS  성문전자
  분석 중... 772/800  143210.KS  핸즈코퍼레이션
  분석 중... 773/800  027740.KS  마니커
  분석 중... 774/800  007120.KS  미래아이앤지
  분석 중... 775/800  308170.KS  씨티알모빌리티
  분석 중... 776/800  001070.KS  대한방직
  분석 중... 777/800  010400.KS  우진아이엔에스
  분석 중... 778/800  036420.KS  콘텐트리중앙
  분석 중... 779/800  002420.KS  세기상사
  분석 중... 780/800  009140.KS  경인전자
  분석 중... 781/800  003060.KS  에이프로젠바이오로직스
  분석 중... 782/800  005820.KS  원림
  분석 중... 783/800  006570.KS  대림통상
  분석 중... 784/800  024070.KS  WISCOM
  분석 중... 785/800  001380.KS  SG글로벌
  분석 중... 786/800  023150.KS  MH에탄올
  분석 중... 787/800  002690.KS  동일제강
  분석 중... 788/800  009810.KS  플레이그램
  분석 중... 789/800  025750.KS  한솔홈데코
  분석 중... 790/800  011330.KS  유니켐
  분석 중... 791/800  090370.KS  메타랩스
  분석 중... 792/800  005360.KS  모나미
  분석 중... 793/800  014130.KS  한익스프레스
  분석 중... 794/800  088790.KS  진도
  분석 중... 795/800  004870.KS  티웨이홀딩스
  분석 중... 796/800  008250.KS  이건산업
  분석 중... 797/800  014990.KS  인디에프
  분석 중... 798/800  118000.KS  메타케어
  분석 중... 799/800  002820.KS  SUN&L
  분석 중... 800/800  093240.KS  형지엘리트
  분석 완료! (800개)
  산업 필터: 800개 → 32개 (건설)
  자격 필터: 32개 → 14개  (신규<60일 | 거래대금<30억 | 시총<300억)
    - 012630.KS HDC: 거래대금15억<30
    - 010780.KS 아이에스동서: 거래대금12억<30
    - 009410.KS 태영건설: 거래대금6억<30
    - 028100.KS 동아지질: 거래대금5억<30
    - 003070.KS 코오롱글로벌: 거래대금2억<30
    - 039570.KS HDC랩스: 거래대금2억<30
    - 053690.KS 한미글로벌: 거래대금21억<30
    - 002150.KS 도화엔지니어링: 거래대금3억<30
    - 005960.KS 동부건설: 거래대금5억<30
    - 002460.KS HS화성: 거래대금3억<30
    - 004960.KS 한신공영: 거래대금6억<30
    - 014790.KS HL D&I: 거래대금2억<30
    - 013700.KS 까뮤이앤씨: 거래대금15억<30
    - 001470.KS 삼부토건: 거래대금0억<30
    - 002410.KS 범양건영: 거래대금0억<30
    - 023350.KS 한국종합기술: 거래대금1억<30
    - 023960.KS 에쓰씨엔지니어링: 거래대금1억<30
    - 010400.KS 우진아이엔에스: 거래대금2억<30

──────────────────────────────────────────────────────────────────────
  순위   종목             이름               총점      기술      재무  섹터
──────────────────────────────────────────────────────────────────────
  ★1   317400.KS      자이에스앤디         6.3   17.5   15.0  건설
       기술: SMA20=위 (6400 vs 5608, +14.1%)  RSI=58.9  ROC20=+36.9%  거래량=증가 (5일평균 1.12x)
       재무: PER=4.6(fwd)  ROE=5.3%  매출성장=-12.1%  이익성장=+458.7%  부채=71%
       실적: 분기매출=2026 Q1 -13.6%  분기순이익=2026 Q1 +205.5%  서프라이즈=EPS YoY +2038% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +99% (강)
  ★2   002990.KS      금호건설           2.6    1.5   15.5  건설
       기술: SMA20=아래 (9110 vs 11613, -21.6%)  RSI=22.7  ROC20=-22.3%  거래량=보통 (5일평균 0.57x)
       재무: PER=6.1(fwd)  ROE=25.7%  매출성장=+5.4%  이익성장=+127.3%  부채=520%
       실적: 분기매출=2026 Q1 -3.1%  분기순이익=2026 Q1 +1283.2%  서프라이즈=EPS YoY +128% (폭발)  연속비트=EPS 감소  EPS추세=컨센서스 포워드 -14% (하락예상)
   3   294870.KS      IPARK현대산업개발    1.6    3.0    6.0  건설
       기술: SMA20=위 (19850 vs 18938, +4.8%)  RSI=62.0  ROC20=+7.2%  거래량=보통 (5일평균 1.08x)
       재무: PER=3.6(fwd)  ROE=4.9%  매출성장=-2.6%  이익성장=+1.6%  부채=137%
       실적: 분기매출=2026 Q1 -25.6%  분기순이익=2026 Q1 -9.0%  서프라이즈=EPS YoY +2% (미미)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +131% (폭발)
   4   028050.KS      삼성E&A         -1.4   -6.0    5.0  건설
       기술: SMA20=위 (43800 vs 43532, +0.6%)  RSI=49.5  ROC20=-10.6%  거래량=보통 (5일평균 0.92x)
       재무: PER=7.5(act)  ROE=14.6%  매출성장=-9.4%  이익성장=+1.5%  부채=126%
       실적: 분기매출=2025 Q3 -13.9%  분기순이익=2025 Q3 -0.6%  서프라이즈=EPS YoY -18% (감소)  연속비트=EPS 감소  EPS추세=컨센서스 포워드 +20% (소)
   5   000720.KS      현대건설          -3.3  -14.0   12.5  건설
       기술: SMA20=아래 (94600 vs 100190, -5.6%)  RSI=42.2  ROC20=-17.9%  거래량=증가 (5일평균 1.17x)
       재무: PER=7.3(act)  ROE=5.5%  매출성장=-4.9%  이익성장=+173.0%  부채=175%
       실적: 분기매출=2025 Q3 -5.2%  분기순이익=2025 Q3 +69.1%  서프라이즈=EPS YoY +321% (폭발)  연속비트=EPS 감소  EPS추세=컨센서스 포워드 +39%
   6   375500.KS      DL이앤씨         -3.3  -14.0   14.0  건설
       기술: SMA20=아래 (58500 vs 60800, -3.8%)  RSI=43.9  ROC20=-8.9%  거래량=보통 (5일평균 1.02x)
       재무: PER=5.3(fwd)  ROE=7.1%  매출성장=-11.0%  이익성장=+61.5%  부채=84%
       실적: 분기매출=2025 Q3 -0.6%  분기순이익=2025 Q3 +179.0%  서프라이즈=EPS YoY +61% (강)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +34%
   7   010960.KS      삼호개발          -3.3  -14.0   11.0  건설
       기술: SMA20=아래 (3000 vs 3514, -14.6%)  RSI=17.0  ROC20=-31.4%  거래량=저조 (5일평균 0.14x)
       재무: PER=5.6(act)  ROE=7.8%  매출성장=+2.0%  이익성장=+284.9%  부채=52%
       실적: 분기매출=2026 Q1 -4.5%  분기순이익=2026 Q1 -57.5%  서프라이즈=EPS YoY +288% (폭발)  연속비트=1년 EPS 성장  EPS추세=N/A
   8   002780.KS      진흥기업          -3.4  -14.5    7.5  건설
       기술: SMA20=아래 (782 vs 816, -4.1%)  RSI=38.3  ROC20=-31.5%  거래량=저조 (5일평균 0.25x)
       재무: PER=3.7(act)  ROE=-11.8%  매출성장=-20.6%  이익성장=-1402.1%  부채=134%
       실적: 분기매출=2026 Q1 +92.5%  분기순이익=2026 Q1 +178.5%  서프라이즈=EPS YoY -1387% (감소)  연속비트=EPS 감소  EPS추세=N/A
   9   001260.KS      남광토건          -3.8  -16.0    4.5  건설
       기술: SMA20=아래 (7230 vs 8453, -14.5%)  RSI=17.3  ROC20=-29.6%  거래량=저조 (5일평균 0.36x)
       재무: PER=12.6(act)  ROE=4.2%  매출성장=-29.1%  이익성장=-14.6%  부채=228%
       실적: 분기매출=2026 Q1 +0.8%  분기순이익=2026 Q1 +64.0%  서프라이즈=EPS YoY -15% (감소)  연속비트=EPS 감소  EPS추세=N/A
   10  047040.KS      대우건설          -4.0  -17.0    0.0  건설
       기술: SMA20=아래 (12780 vs 15334, -16.7%)  RSI=30.9  ROC20=-30.4%  거래량=증가 (5일평균 1.14x)
       재무: PER=3.4(act)  ROE=-26.4%  매출성장=-23.3%  이익성장=-477.2%  부채=284%
       실적: 분기매출=2025 Q3 -21.9%  분기순이익=2025 Q3 -231.3%  서프라이즈=EPS YoY -490% (감소)  연속비트=EPS 감소  EPS추세=N/A
  … 이하 4종목 생략 (상위 10만 표시, 총 14종목 분석)
──────────────────────────────────────────────────────────────────────

  선별 2개: 317400.KS, 002990.KS
  [업종 캐시] 총 1648개 저장 · 신규 0 · 업종변경 0

━━━ 스크리너 종료 · 총 소요 12분 51초 ━━━
